Date,Open,High,Low,Close,Volume,Change
2021-04-21,23000,29600,23000,26150,8439764,
2021-04-22,26550,28800,24750,25150,2400038,-0.03824091778202676
2021-04-23,25850,26250,22900,22900,1617298,-0.08946322067594437
2021-04-26,23050,23450,21300,21650,809917,-0.05458515283842791
2021-04-27,21550,21800,20400,20700,304303,-0.04387990762124716
2021-04-28,20700,21650,20400,20700,321623,0.0
2021-04-29,21300,25650,21150,23150,3019854,0.1183574879227054
2021-04-30,22800,22850,20650,20650,483115,-0.10799136069114468
2021-05-03,20700,21050,19200,19350,213250,-0.06295399515738498
2021-05-04,19100,19200,17900,18300,191774,-0.054263565891472854
2021-05-06,17950,19500,17950,18750,226128,0.024590163934426146
2021-05-07,18800,19150,18400,18800,120654,0.002666666666666595
2021-05-10,19200,19250,18750,18900,86250,0.005319148936170137
2021-05-11,19050,19250,18200,18250,121803,-0.03439153439153442
2021-05-12,18300,18550,17850,18050,81679,-0.010958904109588996
2021-05-13,17800,17800,17000,17250,101575,-0.04432132963988922
2021-05-14,17300,17500,17000,17200,50389,-0.0028985507246376274
2021-05-17,17300,17300,16750,17150,73583,-0.0029069767441860517
2021-05-18,18150,18700,17000,17150,133890,0.0
2021-05-20,17150,17150,16850,17000,32043,-0.008746355685131157
2021-05-21,16600,16750,15900,15950,191021,-0.061764705882352944
2021-05-24,16050,16050,15300,15300,57046,-0.040752351097178674
2021-05-25,15400,15550,14900,15000,77762,-0.019607843137254943
2021-05-26,14950,15200,14900,15200,43354,0.01333333333333342
2021-05-27,15300,15500,15100,15300,44982,0.006578947368421018
2021-05-28,15450,15850,15250,15650,57846,0.02287581699346397
2021-05-31,15850,16000,15550,15650,25548,0.0
2021-06-01,15850,15900,15300,15500,43161,-0.009584664536741228
2021-06-02,15500,15500,15100,15300,35938,-0.012903225806451646
2021-06-03,15200,15900,15200,15450,71850,0.009803921568627416
2021-06-04,15450,15500,15250,15400,26398,-0.003236245954692518
2021-06-07,15450,16150,15250,15900,114798,0.032467532467532534
2021-06-08,16100,16100,15600,15800,46869,-0.0062893081761006275
2021-06-09,15800,16100,15600,15950,52084,0.009493670886076
2021-06-10,16150,16350,15800,16000,71336,0.0031347962382444194
2021-06-11,16000,16200,15700,15700,43673,-0.018750000000000044
2021-06-14,15550,15800,15350,15500,35471,-0.01273885350318471
2021-06-15,15600,15600,15050,15150,51599,-0.022580645161290325
2021-06-16,15150,15400,15050,15150,30348,0.0
2021-06-17,15200,15250,15100,15150,25556,0.0
2021-06-18,15150,15350,15100,15300,51666,0.00990099009900991
2021-06-21,15350,15350,15000,15050,36721,-0.016339869281045805
2021-06-22,15100,15200,15050,15050,34941,0.0
2021-06-23,15100,15250,15050,15050,27528,0.0
2021-06-24,15150,15900,15100,15500,76950,0.029900332225913706
2021-06-25,15800,15800,15500,15650,42209,0.00967741935483879
2021-06-28,15950,16650,15750,16550,206771,0.057507987220447365
2021-06-29,16700,16800,16250,16500,137814,-0.0030211480362537513
