Date,Open,High,Low,Close,Volume,Change
2020-08-10,18000,21650,16650,16850,14406068,
2020-08-11,16600,16950,15700,16150,1017027,-0.041543026706231445
2020-08-12,16100,18450,15850,16550,2539164,0.024767801857585203
2020-08-13,16350,17750,16250,16650,836635,0.0060422960725075026
2020-08-14,16600,16950,15950,16100,459114,-0.033033033033033066
2020-08-18,16200,16600,14200,14350,684323,-0.10869565217391308
2020-08-19,14300,14850,13800,14000,358000,-0.024390243902439046
2020-08-20,13850,14200,13250,13350,303177,-0.046428571428571375
2020-08-21,13650,14250,13400,13500,257392,0.011235955056179803
2020-08-24,13700,15800,13100,15000,1523682,0.11111111111111116
2020-08-25,15000,15100,14350,14450,401489,-0.036666666666666625
2020-08-26,14500,15500,14450,14800,594784,0.02422145328719716
2020-08-27,14800,15700,14500,15550,490284,0.05067567567567566
2020-08-28,15550,15850,14950,15050,345620,-0.032154340836012874
2020-08-31,14950,15400,14600,14700,185706,-0.023255813953488413
2020-09-01,14800,14900,14500,14500,123791,-0.013605442176870763
2020-09-02,14500,18850,14300,18850,4438576,0.30000000000000004
2020-09-03,24500,24500,20100,20100,10122774,0.06631299734748008
2020-09-04,19200,24400,19050,21150,4245657,0.052238805970149294
2020-09-07,21350,22850,20350,20750,1464360,-0.01891252955082745
2020-09-08,21150,21150,19200,19450,738060,-0.0626506024096386
2020-09-09,18850,25250,18600,25250,10055922,0.29820051413881754
2020-09-10,27050,31250,25250,26750,9568855,0.05940594059405946
2020-09-11,25600,28100,25400,26700,2170609,-0.0018691588785046953
2020-09-14,27750,28200,26200,26200,1379861,-0.01872659176029967
2020-09-15,25800,27150,25000,25600,669090,-0.022900763358778664
2020-09-16,25300,26200,24500,24500,602172,-0.04296875
2020-09-17,24500,24550,23300,23800,423691,-0.02857142857142858
2020-09-18,23650,27400,23400,24700,1968307,0.037815126050420256
2020-09-21,24900,26400,23750,24000,813527,-0.028340080971659964
2020-09-22,24250,24800,22650,22850,391671,-0.04791666666666672
2020-09-23,23800,25400,23350,24200,957695,0.05908096280087527
2020-09-24,23500,24450,22950,23350,314088,-0.03512396694214881
2020-09-25,23650,24400,23500,23550,289829,0.008565310492505418
2020-09-28,23750,24200,22950,23150,174276,-0.01698513800424628
2020-09-29,24200,25750,23300,23350,1247124,0.008639308855291628
2020-10-05,23800,23800,22100,22300,287969,-0.04496788008565311
2020-10-06,22350,22550,21750,21900,240780,-0.017937219730941756
2020-10-07,21800,23950,21800,22950,503778,0.047945205479452024
2020-10-08,24200,29800,23400,28050,12484975,0.22222222222222232
2020-10-12,27450,27750,25900,27350,2879288,-0.024955436720142554
2020-10-13,28300,32850,27650,28400,10257518,0.03839122486288837
2020-10-14,28100,30000,26950,28100,2110033,-0.010563380281690127
2020-10-15,29450,32800,28850,31700,8956948,0.12811387900355875
2020-10-16,30850,31400,29050,30200,1260536,-0.04731861198738174
2020-10-19,29650,30700,27000,27000,1109292,-0.10596026490066224
