Date,Open,High,Low,Close,Volume,Change
2020-09-24,16422,16422,13433,14676,4556054,
2020-09-25,15011,15431,14121,14273,1229936,-0.027459798310166206
2020-09-28,14625,14877,14340,14424,526358,0.01057941567995524
2020-09-29,14642,14944,14323,14508,450725,0.005823627287853572
2020-10-05,14507,14642,14071,14155,519977,-0.024331403363661464
2020-10-06,14306,15011,14289,14659,619018,0.03560579300600497
2020-10-07,14541,15700,14507,15583,722328,0.06303294904154444
2020-10-08,15733,16556,15733,16019,633340,0.02797920811140342
2020-10-12,16019,16203,15549,15633,192310,-0.02409638554216864
2020-10-13,15767,15834,14944,15129,312606,-0.032239493379389805
2020-10-14,15112,15112,14440,14575,313288,-0.03661841496463747
2020-10-15,14743,14743,14071,14592,203849,0.0011663807890223143
2020-10-16,14625,15246,14323,14861,269146,0.018434758771929793
2020-10-19,14994,15028,14575,14609,127552,-0.016957136128120553
2020-10-20,14407,14894,14289,14844,196610,0.016085974399342895
2020-10-21,14910,15078,14759,14945,107622,0.00680409593101583
2020-10-22,14877,15179,14793,14995,148717,0.0033456005352960894
2020-10-23,15045,15414,14877,15314,233319,0.021273757919306524
2020-10-26,15313,15330,14474,14491,245084,-0.05374167428496801
2020-10-27,14289,14726,14272,14458,116716,-0.0022772755503416287
2020-10-28,14608,14608,14390,14558,110567,0.006916585973163691
2020-10-29,14172,14524,14155,14458,98543,-0.00686907542244819
2020-10-30,14541,14591,14272,14357,113021,-0.006985751832895293
2020-11-02,14356,14608,14256,14441,100637,0.005850804485616701
2020-11-03,14390,14608,14340,14474,128564,0.0022851603074578453
2020-11-04,14491,15716,14272,14945,500039,0.03254110819400302
2020-11-05,15162,16321,14978,15734,912090,0.052793576446972246
2020-11-06,16086,16220,15112,15247,729945,-0.030952078301766828
2020-11-09,15565,15649,15196,15314,344595,0.004394307076801995
2020-11-10,15364,15364,14894,15213,234203,-0.006595272299856347
2020-11-11,15263,15297,14776,14777,182174,-0.028659698941694622
2020-11-12,14776,15095,14675,14911,151421,0.009068146443797831
2020-11-13,14978,15431,14692,14911,193091,0.0
2020-11-16,15112,15985,14810,15935,506104,0.06867413319026228
2020-11-17,15364,15632,14776,14810,538129,-0.07059930969563855
2020-11-18,14843,14961,14407,14642,295755,-0.01134368669817687
2020-11-19,14709,15011,14524,14592,309431,-0.0034148340390657284
2020-11-20,14726,14743,14524,14659,162108,0.004591557017543879
2020-11-23,14692,14877,14659,14726,171946,0.004570570980285238
2020-11-24,14810,14826,14608,14642,159493,-0.005704196658970484
2020-11-25,14776,14776,14390,14508,167640,-0.009151755224696134
2020-11-26,14692,15884,14575,15112,1442855,0.04163220292252556
2020-11-27,15028,15078,14625,14726,366424,-0.025542615140285885
2020-11-30,14709,14726,14524,14558,181969,-0.011408393317941079
2020-12-01,14474,14675,14474,14508,143289,-0.0034345377112240394
2020-12-02,14608,14692,14474,14558,199501,0.0034463744141164376
2020-12-03,14675,14675,14474,14508,154271,-0.0034345377112240394
2020-12-04,14608,14642,14474,14491,216715,-0.0011717673007995977
2020-12-07,14608,14843,14507,14508,345164,0.0011731419501759266
2020-12-08,14558,14625,14423,14441,201696,-0.004618141714915924
2020-12-09,14541,14575,14440,14542,104433,0.0069939754864620785
2020-12-10,14474,14743,14474,14592,147970,0.003438316600192559
2020-12-11,14743,14961,14524,14525,281861,-0.004591557017543879
2020-12-14,14625,15313,14541,14911,740879,0.026574870912220216
2020-12-15,15146,15448,14743,14743,462600,-0.011266849976527382
2020-12-16,14894,15112,14810,14810,230422,0.004544529607271253
2020-12-17,14944,15129,14826,14978,220015,0.01134368669817687
2020-12-18,15112,15112,14776,14844,193388,-0.008946454800373926
2020-12-21,15028,19276,14877,18739,9732408,0.2623955807060092
2020-12-22,18403,18605,16791,16960,2313186,-0.09493569560809012
2020-12-23,17396,17664,16388,16523,1702693,-0.025766509433962304
2020-12-24,16321,16590,15884,16086,814374,-0.026447981601404158
2020-12-28,16287,16321,15918,16019,503883,-0.004165112520203906
2020-12-29,15582,16103,15549,15986,510615,-0.0020600536862476204
2020-12-30,15851,16640,15817,16489,902856,0.03146503190291505
2021-01-04,16489,16489,15985,16070,469693,-0.025410879980593104
2021-01-05,16069,16388,15868,16221,433556,0.00939639079029253
2021-01-06,16405,16472,16086,16221,311894,0.0
2021-01-07,16237,16674,16237,16271,422193,0.0030824240182478757
2021-01-08,16338,16405,15817,16070,377558,-0.012353266547845854
2021-01-11,16153,16153,15213,15213,488265,-0.05332918481642812
2021-01-12,15364,15716,15229,15465,270990,0.016564780122263922
2021-01-13,15498,15733,15481,15616,136101,0.00976398318784355
2021-01-14,15532,15616,15381,15415,137223,-0.012871413934426257
2021-01-15,15582,15616,15414,15532,134913,0.007590009730781722
2021-01-18,15414,15515,15179,15247,158240,-0.018349214524851942
2021-01-19,15213,15381,14961,15280,155831,0.002164360202006943
2021-01-20,15481,15532,15313,15364,118887,0.005497382198952794
2021-01-21,15414,15683,15414,15583,195648,0.014254100494662802
2021-01-22,15683,16674,15666,16170,777153,0.037669254957325204
2021-01-25,16271,16556,16086,16506,442668,0.020779220779220786
2021-01-26,16606,16623,16220,16338,223338,-0.010178117048346036
2021-01-27,16371,16489,16187,16288,155232,-0.003060350104051923
2021-01-28,16052,16119,15767,15868,198147,-0.025785854616895865
2021-01-29,15884,16069,15078,15448,254943,-0.02646836400302499
2021-02-01,15213,15632,15112,15599,146990,0.009774728120145015
2021-02-02,15700,15884,15465,15683,87410,0.005384960574395858
2021-02-03,15649,15952,15599,15734,118961,0.003251928840145357
2021-02-04,15632,17463,15448,16741,1986290,0.06400152535909487
2021-02-05,16388,16573,16086,16187,366177,-0.033092407860940254
2021-02-08,16069,16086,15767,15834,173920,-0.021807623401495002
2021-02-09,15834,16304,15817,16288,170383,0.028672476948339076
2021-02-10,16338,16539,16287,16389,222444,0.006200884086444036
2021-02-15,15985,16220,15817,16137,180951,-0.01537616694124111
2021-02-16,16119,16506,16119,16271,172702,0.008303897874450072
2021-02-17,16506,17463,16422,17396,1073769,0.0691414172454059
2021-02-18,17631,17664,16959,17430,712100,0.0019544722924811353
2021-02-19,17429,17429,15784,17060,531197,-0.021227768215720033
2021-02-22,17127,17161,16556,16557,241639,-0.029484173505275546
2021-02-23,16321,17832,16069,16523,648300,-0.0020535121096817432
2021-02-24,16657,16657,15868,15952,198310,-0.034557889003207665
2021-02-25,16187,16388,16002,16389,150623,0.027394684052156393
2021-02-26,15952,16388,15884,16120,175385,-0.01641344804442002
2021-03-02,16321,16422,15952,16086,127084,-0.002109181141439209
2021-03-03,15985,16203,15952,16053,75833,-0.0020514733308466537
2021-03-04,15884,16774,15868,16338,196047,0.017753690898897334
2021-03-05,16153,16271,15935,16271,100312,-0.0041008691394295305
2021-03-08,16287,16422,15985,15986,88413,-0.017515825702169474
2021-03-09,15952,16035,15448,15868,108429,-0.007381458776429373
2021-03-10,15918,16136,15784,16137,95220,0.016952356944794467
2021-03-11,16556,16623,15952,16086,195485,-0.003160438743260774
2021-03-12,16254,16254,15952,16019,137679,-0.004165112520203906
2021-03-15,15985,15985,15750,15767,119578,-0.01573131905861791
