Date,Open,High,Low,Close,Volume,Change
2020-08-21,24900,31600,22500,25800,11903741,
2020-08-24,27750,33500,26550,33100,10364124,0.2829457364341086
2020-08-25,33500,39400,32400,34500,7466565,0.04229607250755296
2020-08-26,33150,33250,30000,30400,2029194,-0.11884057971014494
2020-08-27,30550,30950,28050,29100,1029646,-0.042763157894736836
2020-08-28,29450,30600,28300,28500,753125,-0.020618556701030966
2020-08-31,28500,28700,25850,26200,690820,-0.08070175438596494
2020-09-01,26050,29500,26050,27800,1556827,0.06106870229007644
2020-09-02,28100,29350,26600,27900,793198,0.003597122302158251
2020-09-03,29850,31350,29100,29300,1678283,0.05017921146953408
2020-09-04,28100,29600,27350,29250,536602,-0.0017064846416382506
2020-09-07,29000,29750,28700,28700,446409,-0.018803418803418848
2020-09-08,28900,29000,27050,27200,330263,-0.05226480836236935
2020-09-09,26500,26650,26150,26250,228111,-0.03492647058823528
2020-09-10,26600,27400,26300,26850,188398,0.02285714285714291
2020-09-11,26900,28000,26550,27450,202885,0.022346368715083775
2020-09-14,27700,28100,27100,27150,133119,-0.010928961748633892
2020-09-15,27200,27200,26500,26600,161699,-0.02025782688766109
2020-09-16,26600,26600,25500,25600,227145,-0.03759398496240607
2020-09-17,25400,25550,24100,24300,288444,-0.05078125
2020-09-18,24200,25300,24050,24100,202526,-0.008230452674897082
2020-09-21,24150,24400,22600,22650,196724,-0.06016597510373445
2020-09-22,22650,22750,20800,20900,290435,-0.07726269315673284
2020-09-23,21400,22100,20450,21200,237013,0.014354066985645897
2020-09-24,20650,21000,19600,19650,275499,-0.07311320754716977
2020-09-25,20000,20950,19600,19650,254159,0.0
2020-09-28,20300,21400,20200,20600,218761,0.04834605597964381
2020-09-29,20800,22850,20800,22550,392563,0.09466019417475735
2020-10-05,22850,24200,22150,23700,399745,0.0509977827050998
2020-10-06,23650,24250,22750,24050,253972,0.014767932489451407
2020-10-07,23650,23900,23250,23300,148993,-0.03118503118503113
2020-10-08,23400,23500,22400,22400,168534,-0.03862660944206009
2020-10-12,22350,22600,21800,22550,119437,0.006696428571428603
2020-10-13,22550,22800,21800,21800,90017,-0.03325942350332589
2020-10-14,21600,21950,20750,21100,133691,-0.032110091743119296
2020-10-15,21150,21500,19950,20200,174329,-0.042654028436018954
2020-10-16,20250,24600,20200,22700,2447561,0.12376237623762387
2020-10-19,23400,24450,22750,23000,1021500,0.013215859030837107
2020-10-20,22300,22550,20100,21000,700618,-0.08695652173913049
2020-10-21,20900,21700,20700,21250,266420,0.011904761904761862
2020-10-22,21150,21200,20600,20600,152325,-0.030588235294117694
2020-10-23,20900,21200,20350,20600,130353,0.0
2020-10-26,20550,20750,19750,19800,211004,-0.03883495145631066
2020-10-27,19500,23850,19050,22650,1828168,0.14393939393939403
2020-10-28,23200,24700,22300,22950,1261761,0.013245033112582849
2020-10-29,22450,25750,22150,25000,2555821,0.08932461873638342
2020-10-30,25000,26150,23350,23950,1557418,-0.04200000000000004
2020-11-02,24650,26150,24550,25350,1381551,0.05845511482254695
2020-11-03,25200,30450,25150,28450,6055193,0.12228796844181455
2020-11-04,28800,31200,25350,26550,3940679,-0.06678383128295251
2020-11-05,27000,34000,27000,32500,6832276,0.22410546139359688
2020-11-06,32450,38800,29650,30500,11191201,-0.06153846153846154
2020-11-09,31350,33800,30350,32100,2464786,0.05245901639344264
2020-11-10,30600,31700,27550,28100,1563041,-0.12461059190031154
2020-11-11,27600,27800,25250,26450,988837,-0.05871886120996439
2020-11-12,26450,27100,25200,25600,658056,-0.032136105860113395
2020-11-13,25600,26500,24500,25800,583178,0.0078125
2020-11-16,26200,30650,25950,28600,3324720,0.10852713178294571
2020-11-17,28700,29750,26900,28000,1086009,-0.020979020979020935
2020-11-18,27600,29850,27600,28250,963563,0.008928571428571397
2020-11-19,28250,29050,28100,29000,604302,0.026548672566371723
2020-11-20,29950,31550,29150,29200,1568020,0.006896551724137945
2020-11-23,28900,29200,27300,27600,590099,-0.0547945205479452
