Date,Open,High,Low,Close,Volume,Change
2021-06-02,10650,10650,10350,10350,531,
2021-06-03,10350,10350,10350,10350,17,0.0
2021-06-04,10025,10170,9990,10000,810,-0.033816425120772986
2021-06-07,10295,10340,9810,9860,605,-0.014000000000000012
2021-06-08,9960,10005,9660,9665,23723,-0.01977687626774849
2021-06-09,9735,9745,9640,9640,495,-0.002586652871184647
2021-06-10,9800,9855,9705,9705,273,0.006742738589211594
2021-06-11,9935,9945,9750,9765,506,0.0061823802163833985
2021-06-14,9765,9765,9765,9765,0,0.0
2021-06-15,9825,9885,9525,9685,1416,-0.008192524321556593
2021-06-16,9575,9575,9420,9420,333,-0.027361899845121274
2021-06-17,9370,9500,9290,9485,491,0.006900212314224996
2021-06-18,9820,9910,9820,9835,335,0.03690036900368998
2021-06-21,9865,9865,9550,9550,546,-0.028978139298423966
2021-06-22,9500,9500,9365,9365,1622,-0.019371727748691114
2021-06-23,9360,9685,9360,9685,23012,0.03416978109983981
2021-06-24,9765,9975,9765,9885,2701,0.02065049044914824
2021-06-25,10025,10345,10025,10340,9069,0.046029337379868585
2021-06-28,10380,10380,10350,10350,882,0.0009671179883945502
2021-06-29,10580,10580,10165,10165,1161,-0.017874396135265647
2021-06-30,10275,10275,10140,10140,9096,-0.0024594195769798155
2021-07-01,10125,10125,10125,10125,227,-0.0014792899408283544
2021-07-02,10030,10030,9435,9440,14097,-0.06765432098765434
2021-07-05,9470,9475,8960,9050,6563,-0.041313559322033844
2021-07-06,9045,9045,8725,8835,27060,-0.02375690607734804
2021-07-07,8740,8755,8580,8675,11061,-0.018109790605546072
2021-07-08,8595,8685,8145,8225,42484,-0.05187319884726227
2021-07-09,8105,8440,7780,8420,26748,0.023708206686930078
2021-07-12,8660,8660,8360,8515,4993,0.01128266033254155
2021-07-13,8525,9030,8525,8900,6193,0.04521432765707578
2021-07-14,8855,8980,8855,8910,3796,0.0011235955056179137
2021-07-15,8855,8955,8835,8945,3393,0.003928170594837299
2021-07-16,8750,8920,8745,8855,6431,-0.010061486864169966
2021-07-19,8580,8675,8325,8370,9157,-0.05477131564088089
2021-07-20,8245,8425,8040,8115,16112,-0.03046594982078854
2021-07-21,8180,8305,8055,8085,20627,-0.003696857670979714
2021-07-22,8225,8480,8225,8430,41661,0.042671614100185495
2021-07-23,8450,8505,8095,8135,7292,-0.03499406880189804
2021-07-26,7605,7610,6870,7100,186898,-0.12722802704363856
2021-07-27,6740,6880,6110,6110,464260,-0.1394366197183099
2021-07-28,5955,6295,5755,6180,521455,0.011456628477905184
2021-07-29,6740,7250,6620,7045,438229,0.13996763754045305
2021-07-30,6970,7005,6490,6640,222558,-0.05748757984386088
2021-08-02,6735,6920,6615,6835,256859,0.029367469879518104
2021-08-03,6895,6960,6390,6695,414952,-0.02048280907095834
2021-08-04,6645,7170,6505,6995,247998,0.044809559372666063
2021-08-05,6970,7090,6670,6670,248872,-0.046461758398856357
2021-08-06,6800,6830,6435,6710,328367,0.0059970014992503096
2021-08-09,6565,6785,6400,6635,335803,-0.011177347242920965
2021-08-10,6695,6870,6635,6870,256447,0.03541823662396393
2021-08-11,6795,7030,6755,6895,218019,0.00363901018922852
2021-08-12,6900,6915,6695,6720,106604,-0.025380710659898442
2021-08-13,6620,6620,6350,6400,404142,-0.04761904761904767
2021-08-17,6080,6095,5690,5730,743245,-0.10468750000000004
2021-08-18,5700,5870,5680,5760,787469,0.005235602094240788
2021-08-19,5725,5780,5445,5445,656425,-0.0546875
2021-08-20,5440,5450,4930,5175,436018,-0.04958677685950408
2021-08-23,5275,5600,5220,5405,252601,0.04444444444444451
2021-08-24,5580,5990,5515,5910,332935,0.09343200740055502
2021-08-25,6275,6505,6000,6095,438584,0.03130287648054142
2021-08-26,6115,6165,5760,5815,221439,-0.0459392945036915
2021-08-27,5870,6130,5840,5910,200257,0.016337059329320613
2021-08-30,5940,6075,5810,5960,195271,0.008460236886632888
2021-08-31,6010,6310,5865,6285,287418,0.054530201342281925
2021-09-01,6495,6745,6400,6650,253691,0.058074781225139205
2021-09-02,6810,7050,6725,6765,169857,0.017293233082706694
2021-09-03,6715,6845,6590,6590,80425,-0.025868440502586854
2021-09-06,6605,6775,6550,6740,84101,0.022761760242792084
2021-09-07,6775,7110,6775,7045,81447,0.04525222551928776
2021-09-08,7100,7140,6845,6930,130305,-0.016323633782824754
2021-09-09,6735,6735,6425,6455,96308,-0.06854256854256857
2021-09-10,6455,6670,6365,6640,104109,0.02865995352439965
2021-09-13,6700,6700,6215,6310,311586,-0.04969879518072284
2021-09-14,6380,6445,6205,6220,195824,-0.014263074484944571
2021-09-15,6075,6090,5805,5840,132644,-0.06109324758842438
2021-09-16,5825,5900,5560,5605,195346,-0.04023972602739723
2021-09-17,5750,6125,5650,6055,160018,0.08028545941123988
2021-09-23,5800,6070,5705,5745,197394,-0.051197357555739065
2021-09-24,5820,5850,5645,5675,111862,-0.012184508268059169
2021-09-27,5460,5685,5445,5490,163581,-0.032599118942731264
2021-09-28,5560,5760,5470,5685,107826,0.03551912568306004
2021-09-29,5525,5555,5295,5535,105242,-0.02638522427440637
2021-09-30,5440,5490,5310,5460,195715,-0.013550135501354976
2021-10-01,5490,5490,5295,5380,15823,-0.0146520146520146
2021-10-05,4925,5315,4925,5160,124319,-0.040892193308550207
2021-10-06,5245,5320,5020,5095,30942,-0.012596899224806224
2021-10-07,5150,5480,5150,5470,197597,0.07360157016683022
2021-10-08,5695,5825,5470,5560,218057,0.01645338208409508
2021-10-12,5805,5805,5595,5595,60622,0.00629496402877705
2021-10-13,5555,5595,5455,5595,26969,0.0
2021-10-14,5615,5705,5615,5675,11155,0.014298480786416379
2021-10-15,5780,5780,5615,5730,67604,0.009691629955947079
2021-10-18,5860,5860,5585,5630,53803,-0.017452006980802848
2021-10-19,5900,6110,5825,6105,114250,0.08436944937833046
2021-10-20,6345,6580,6310,6525,119129,0.0687960687960687
2021-10-21,6500,6555,6235,6295,95140,-0.03524904214559388
2021-10-22,6420,6680,6340,6610,109568,0.05003971405877672
2021-10-25,6535,6690,6470,6645,25051,0.005295007564296572
2021-10-26,6690,6700,6365,6365,143849,-0.04213694507148236
2021-10-27,6180,6190,5940,5965,99901,-0.06284367635506682
2021-10-28,6050,6190,6020,6045,81789,0.013411567476948827
2021-10-29,6025,6025,5875,5935,16985,-0.018196856906534276
2021-11-01,5810,5850,5650,5740,46152,-0.032855939342881224
2021-11-02,6060,6165,5815,5850,118184,0.019163763066202044
2021-11-03,5990,5990,5570,5715,129001,-0.023076923076923106
2021-11-04,5800,5910,5780,5825,50626,0.01924759405074372
2021-11-05,5730,5855,5450,5765,206299,-0.01030042918454932
2021-11-08,5570,5600,5530,5530,81398,-0.040763226366001715
2021-11-09,5655,5695,5480,5600,56807,0.012658227848101333
2021-11-10,5465,5705,5465,5625,23679,0.0044642857142858094
2021-11-11,5740,5970,5665,5970,75106,0.06133333333333324
2021-11-12,6280,6290,6030,6165,78762,0.03266331658291466
2021-11-15,6235,6380,6235,6325,33883,0.025952960259529645
2021-11-16,6160,6520,6160,6480,30230,0.02450592885375502
2021-11-17,6440,6440,6290,6415,19514,-0.010030864197530853
2021-11-18,6205,6230,6020,6055,79228,-0.0561184723304754
2021-11-19,5790,6000,5790,5970,53454,-0.014037985136250986
2021-11-22,5850,6030,5850,5920,37277,-0.008375209380234505
2021-11-23,5760,5815,5720,5775,35324,-0.0244932432432432
2021-11-24,5700,5840,5695,5815,40689,0.006926406926407003
2021-11-25,5760,5850,5695,5840,39886,0.004299226139294898
2021-11-26,5845,5845,5505,5555,177698,-0.048801369863013644
2021-11-29,5305,5600,5305,5355,91239,-0.036003600360036025
2021-11-30,5330,5400,5085,5155,90226,-0.03734827264239027
2021-12-01,5155,5415,5155,5350,34467,0.03782735208535404
2021-12-02,5275,5280,5140,5200,54356,-0.028037383177570097
2021-12-03,5020,5150,4975,5100,236973,-0.019230769230769273
2021-12-06,4800,4925,4740,4740,158136,-0.07058823529411762
2021-12-07,4965,5090,4840,5010,175907,0.05696202531645578
2021-12-08,5110,5220,5110,5150,194037,0.027944111776447178
2021-12-09,5200,5390,5190,5345,125027,0.03786407766990285
2021-12-10,5295,5385,5215,5225,54284,-0.022450888681010306
2021-12-13,5275,5445,5210,5295,120900,0.013397129186602852
2021-12-14,5150,5185,4985,5015,241923,-0.05288007554296503
